Waf: Entering directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-passive-buff.h (from src/dsr/model/dsr-passive-buff.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-errorbuff.h (from src/dsr/model/dsr-errorbuff.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dsr-maintain-buff.h (from src/dsr/model/dsr-maintain-buff.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/basic-energy-harvester.h (from src/energy/model/basic-energy-harvester.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-harvester-helper.h (from src/energy/helper/energy-harvester-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/simple-device-energy-model.h (from src/energy/model/simple-device-energy-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-source.h (from src/energy/model/energy-source.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-harvester-container.h (from src/energy/helper/energy-harvester-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-source-container.h (from src/energy/helper/energy-source-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/device-energy-model-container.h (from src/energy/model/device-energy-model-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-harvester.h (from src/energy/model/energy-harvester.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/energy-model-helper.h (from src/energy/helper/energy-model-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/li-ion-energy-source-helper.h (from src/energy/helper/li-ion-energy-source-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/device-energy-model.h (from src/energy/model/device-energy-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/li-ion-energy-source.h (from src/energy/model/li-ion-energy-source.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/basic-energy-harvester-helper.h (from src/energy/helper/basic-energy-harvester-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rv-battery-model.h (from src/energy/model/rv-battery-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rv-battery-model-helper.h (from src/energy/helper/rv-battery-model-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/basic-energy-source-helper.h (from src/energy/helper/basic-energy-source-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/basic-energy-source.h (from src/energy/model/basic-energy-source.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/emu-fd-net-device-helper.h (from src/fd-net-device/helper/emu-fd-net-device-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fd-net-device-helper.h (from src/fd-net-device/helper/fd-net-device-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tap-fd-net-device-helper.h (from src/fd-net-device/helper/tap-fd-net-device-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/fd-net-device.h (from src/fd-net-device/model/fd-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/flow-monitor.h (from src/flow-monitor/model/flow-monitor.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-flow-classifier.h (from src/flow-monitor/model/ipv6-flow-classifier.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/histogram.h (from src/flow-monitor/model/histogram.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-flow-probe.h (from src/flow-monitor/model/ipv4-flow-probe.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-flow-probe.h (from src/flow-monitor/model/ipv6-flow-probe.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/flow-monitor-helper.h (from src/flow-monitor/helper/flow-monitor-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-flow-classifier.h (from src/flow-monitor/model/ipv4-flow-classifier.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/flow-classifier.h (from src/flow-monitor/model/flow-classifier.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/flow-probe.h (from src/flow-monitor/model/flow-probe.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-global-routing-helper.h (from src/internet/helper/ipv4-global-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rip-header.h (from src/internet/model/rip-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/arp-cache.h (from src/internet/model/arp-cache.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-raw-socket-factory.h (from src/internet/model/ipv4-raw-socket-factory.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/icmpv6-header.h (from src/internet/model/icmpv6-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-raw-socket-impl.h (from src/internet/model/ipv4-raw-socket-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-congestion-ops.h (from src/internet/model/tcp-congestion-ops.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-extension.h (from src/internet/model/ipv6-extension.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-header.h (from src/internet/model/tcp-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ndisc-cache.h (from src/internet/model/ndisc-cache.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-header.h (from src/internet/model/ipv6-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-interface.h (from src/internet/model/ipv4-interface.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-vegas.h (from src/internet/model/tcp-vegas.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/loopback-net-device.h (from src/internet/model/loopback-net-device.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-packet-probe.h (from src/internet/model/ipv6-packet-probe.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-option-rfc793.h (from src/internet/model/tcp-option-rfc793.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/arp-header.h (from src/internet/model/arp-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/global-router-interface.h (from src/internet/model/global-router-interface.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-option-sack-permitted.h (from src/internet/model/tcp-option-sack-permitted.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-static-routing-helper.h (from src/internet/helper/ipv6-static-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-option.h (from src/internet/model/tcp-option.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rtt-estimator.h (from src/internet/model/rtt-estimator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-list-routing.h (from src/internet/model/ipv6-list-routing.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-routing-table-entry.h (from src/internet/model/ipv4-routing-table-entry.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-highspeed.h (from src/internet/model/tcp-highspeed.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-routing-protocol.h (from src/internet/model/ipv4-routing-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-static-routing.h (from src/internet/model/ipv4-static-routing.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-rx-buffer.h (from src/internet/model/tcp-rx-buffer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-address-helper.h (from src/internet/helper/ipv6-address-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/arp-l3-protocol.h (from src/internet/model/arp-l3-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-interface-address.h (from src/internet/model/ipv6-interface-address.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-packet-filter.h (from src/internet/model/ipv6-packet-filter.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-routing-helper.h (from src/internet/helper/ipv6-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-ledbat.h (from src/internet/model/tcp-ledbat.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-routing-table-entry.h (from src/internet/model/ipv6-routing-table-entry.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-queue-disc-item.h (from src/internet/model/ipv4-queue-disc-item.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ripng-header.h (from src/internet/model/ripng-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-option.h (from src/internet/model/ipv6-option.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-interface.h (from src/internet/model/ipv6-interface.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-packet-info-tag.h (from src/internet/model/ipv6-packet-info-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-packet-info-tag.h (from src/internet/model/ipv4-packet-info-tag.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-address-generator.h (from src/internet/model/ipv6-address-generator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-routing-helper.h (from src/internet/helper/ipv4-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ripng.h (from src/internet/model/ripng.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-option-sack.h (from src/internet/model/tcp-option-sack.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/global-route-manager-impl.h (from src/internet/model/global-route-manager-impl.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/candidate-queue.h (from src/internet/model/candidate-queue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-socket-factory.h (from src/internet/model/tcp-socket-factory.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rip.h (from src/internet/model/rip.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-pmtu-cache.h (from src/internet/model/ipv6-pmtu-cache.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-address-generator.h (from src/internet/model/ipv4-address-generator.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-header.h (from src/internet/model/ipv4-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-socket-factory.h (from src/internet/model/udp-socket-factory.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-global-routing.h (from src/internet/model/ipv4-global-routing.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-packet-filter.h (from src/internet/model/ipv4-packet-filter.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-yeah.h (from src/internet/model/tcp-yeah.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-scalable.h (from src/internet/model/tcp-scalable.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-queue-disc-item.h (from src/internet/model/ipv6-queue-disc-item.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-static-routing.h (from src/internet/model/ipv6-static-routing.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-list-routing.h (from src/internet/model/ipv4-list-routing.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-route.h (from src/internet/model/ipv4-route.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/rip-helper.h (from src/internet/helper/rip-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-hybla.h (from src/internet/model/tcp-hybla.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-l4-protocol.h (from src/internet/model/udp-l4-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-routing-protocol.h (from src/internet/model/ipv6-routing-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-header.h (from src/internet/model/udp-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ip-l4-protocol.h (from src/internet/model/ip-l4-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-westwood.h (from src/internet/model/tcp-westwood.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-option-ts.h (from src/internet/model/tcp-option-ts.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-option-header.h (from src/internet/model/ipv6-option-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-veno.h (from src/internet/model/tcp-veno.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-l3-protocol.h (from src/internet/model/ipv4-l3-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-l4-protocol.h (from src/internet/model/tcp-l4-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-interface-container.h (from src/internet/helper/ipv4-interface-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/icmpv4.h (from src/internet/model/icmpv4.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/icmpv4-l4-protocol.h (from src/internet/model/icmpv4-l4-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-interface-address.h (from src/internet/model/ipv4-interface-address.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-bic.h (from src/internet/model/tcp-bic.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-l3-protocol.h (from src/internet/model/ipv6-l3-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-option-winscale.h (from src/internet/model/tcp-option-winscale.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-htcp.h (from src/internet/model/tcp-htcp.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/icmpv6-l4-protocol.h (from src/internet/model/icmpv6-l4-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-raw-socket-factory.h (from src/internet/model/ipv6-raw-socket-factory.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-packet-probe.h (from src/internet/model/ipv4-packet-probe.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-address-helper.h (from src/internet/helper/ipv4-address-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-list-routing-helper.h (from src/internet/helper/ipv6-list-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-socket-base.h (from src/internet/model/tcp-socket-base.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-illinois.h (from src/internet/model/tcp-illinois.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/global-route-manager.h (from src/internet/model/global-route-manager.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-extension-demux.h (from src/internet/model/ipv6-extension-demux.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-list-routing-helper.h (from src/internet/helper/ipv4-list-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/internet-trace-helper.h (from src/internet/helper/internet-trace-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-interface-container.h (from src/internet/helper/ipv6-interface-container.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4.h (from src/internet/model/ipv4.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv4-static-routing-helper.h (from src/internet/helper/ipv4-static-routing-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-socket.h (from src/internet/model/udp-socket.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-extension-header.h (from src/internet/model/ipv6-extension-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/internet-stack-helper.h (from src/internet/helper/internet-stack-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6.h (from src/internet/model/ipv6.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ripng-helper.h (from src/internet/helper/ripng-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ipv6-route.h (from src/internet/model/ipv6-route.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-tx-buffer.h (from src/internet/model/tcp-tx-buffer.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/tcp-socket.h (from src/internet/model/tcp-socket.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dhcp-server.h (from src/internet-apps/model/dhcp-server.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dhcp-helper.h (from src/internet-apps/helper/dhcp-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/v4ping.h (from src/internet-apps/model/v4ping.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radvd.h (from src/internet-apps/model/radvd.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ping6-helper.h (from src/internet-apps/helper/ping6-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dhcp-client.h (from src/internet-apps/model/dhcp-client.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/v4ping-helper.h (from src/internet-apps/helper/v4ping-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radvd-prefix.h (from src/internet-apps/model/radvd-prefix.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/dhcp-header.h (from src/internet-apps/model/dhcp-header.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radvd-interface.h (from src/internet-apps/model/radvd-interface.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/ping6.h (from src/internet-apps/model/ping6.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/radvd-helper.h (from src/internet-apps/helper/radvd-helper.h)
